

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 17:58:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1776 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2519  0494                     	;# 
  2520  0495                     	;# 
  2521  0496                     	;# 
  2522  0497                     	;# 
  2523  0498                     	;# 
  2524  049A                     	;# 
  2525  049A                     	;# 
  2526  049B                     	;# 
  2527  049B                     	;# 
  2528  049C                     	;# 
  2529  049D                     	;# 
  2530  049E                     	;# 
  2531  049F                     	;# 
  2532  050F                     	;# 
  2533  0510                     	;# 
  2534  0511                     	;# 
  2535  0512                     	;# 
  2536  0513                     	;# 
  2537  0514                     	;# 
  2538  0515                     	;# 
  2539  0516                     	;# 
  2540  0517                     	;# 
  2541  0518                     	;# 
  2542  0519                     	;# 
  2543  051A                     	;# 
  2544  058D                     	;# 
  2545  058E                     	;# 
  2546  058F                     	;# 
  2547  058F                     	;# 
  2548  058F                     	;# 
  2549  0590                     	;# 
  2550  0590                     	;# 
  2551  0591                     	;# 
  2552  0592                     	;# 
  2553  0592                     	;# 
  2554  0592                     	;# 
  2555  0593                     	;# 
  2556  0593                     	;# 
  2557  0594                     	;# 
  2558  0595                     	;# 
  2559  0595                     	;# 
  2560  0596                     	;# 
  2561  0597                     	;# 
  2562  0597                     	;# 
  2563  0598                     	;# 
  2564  0599                     	;# 
  2565  0599                     	;# 
  2566  0599                     	;# 
  2567  059A                     	;# 
  2568  059A                     	;# 
  2569  059E                     	;# 
  2570  059F                     	;# 
  2571  059F                     	;# 
  2572  0614                     	;# 
  2573  0614                     	;# 
  2574  0615                     	;# 
  2575  0616                     	;# 
  2576  0617                     	;# 
  2577  0617                     	;# 
  2578  0618                     	;# 
  2579  0619                     	;# 
  2580  061A                     	;# 
  2581  061A                     	;# 
  2582  061B                     	;# 
  2583  061C                     	;# 
  2584  068D                     	;# 
  2585  068E                     	;# 
  2586  068F                     	;# 
  2587  0690                     	;# 
  2588  0691                     	;# 
  2589  0692                     	;# 
  2590  0693                     	;# 
  2591  0694                     	;# 
  2592  0695                     	;# 
  2593  0696                     	;# 
  2594  0697                     	;# 
  2595  0698                     	;# 
  2596  0699                     	;# 
  2597  069A                     	;# 
  2598  069B                     	;# 
  2599  069C                     	;# 
  2600  069D                     	;# 
  2601  069E                     	;# 
  2602  069F                     	;# 
  2603  070D                     	;# 
  2604  070E                     	;# 
  2605  070F                     	;# 
  2606  0710                     	;# 
  2607  0711                     	;# 
  2608  0712                     	;# 
  2609  0713                     	;# 
  2610  0714                     	;# 
  2611  0715                     	;# 
  2612  0716                     	;# 
  2613  0717                     	;# 
  2614  0718                     	;# 
  2615  0719                     	;# 
  2616  071A                     	;# 
  2617  071B                     	;# 
  2618  071C                     	;# 
  2619  071D                     	;# 
  2620  071E                     	;# 
  2621  071F                     	;# 
  2622  078E                     	;# 
  2623  078F                     	;# 
  2624  0790                     	;# 
  2625  0791                     	;# 
  2626  0792                     	;# 
  2627  0793                     	;# 
  2628  0794                     	;# 
  2629  0795                     	;# 
  2630  0796                     	;# 
  2631  0797                     	;# 
  2632  0798                     	;# 
  2633  0799                     	;# 
  2634  079A                     	;# 
  2635  079B                     	;# 
  2636  079C                     	;# 
  2637  079D                     	;# 
  2638  079E                     	;# 
  2639  079F                     	;# 
  2640  080D                     	;# 
  2641  080E                     	;# 
  2642  080F                     	;# 
  2643  0810                     	;# 
  2644  0811                     	;# 
  2645  0812                     	;# 
  2646  0813                     	;# 
  2647  0814                     	;# 
  2648  0815                     	;# 
  2649  0816                     	;# 
  2650  0817                     	;# 
  2651  0818                     	;# 
  2652  0819                     	;# 
  2653  081A                     	;# 
  2654  081B                     	;# 
  2655  081C                     	;# 
  2656  081D                     	;# 
  2657  081E                     	;# 
  2658  081F                     	;# 
  2659  090C                     	;# 
  2660  090D                     	;# 
  2661  090E                     	;# 
  2662  090F                     	;# 
  2663  0910                     	;# 
  2664  0911                     	;# 
  2665  0912                     	;# 
  2666  0913                     	;# 
  2667  0914                     	;# 
  2668  0915                     	;# 
  2669  0916                     	;# 
  2670  0917                     	;# 
  2671  0D8E                     	;# 
  2672  0D8F                     	;# 
  2673  0D90                     	;# 
  2674  0D91                     	;# 
  2675  0D91                     	;# 
  2676  0D92                     	;# 
  2677  0D93                     	;# 
  2678  0D93                     	;# 
  2679  0D94                     	;# 
  2680  0D95                     	;# 
  2681  0D95                     	;# 
  2682  0D96                     	;# 
  2683  0D97                     	;# 
  2684  0D97                     	;# 
  2685  0D98                     	;# 
  2686  0D99                     	;# 
  2687  0D99                     	;# 
  2688  0D9A                     	;# 
  2689  0D9B                     	;# 
  2690  0D9C                     	;# 
  2691  0D9C                     	;# 
  2692  0D9D                     	;# 
  2693  0D9D                     	;# 
  2694  0D9E                     	;# 
  2695  0D9F                     	;# 
  2696  0DA0                     	;# 
  2697  0DA1                     	;# 
  2698  0DA1                     	;# 
  2699  0DA2                     	;# 
  2700  0DA3                     	;# 
  2701  0DA3                     	;# 
  2702  0DA4                     	;# 
  2703  0DA5                     	;# 
  2704  0DA5                     	;# 
  2705  0DA6                     	;# 
  2706  0DA7                     	;# 
  2707  0DA7                     	;# 
  2708  0DA8                     	;# 
  2709  0DA9                     	;# 
  2710  0DA9                     	;# 
  2711  0DAA                     	;# 
  2712  0DAB                     	;# 
  2713  0DAC                     	;# 
  2714  0DAC                     	;# 
  2715  0DAD                     	;# 
  2716  0DAD                     	;# 
  2717  0DAE                     	;# 
  2718  0DAF                     	;# 
  2719  0DB0                     	;# 
  2720  0DB1                     	;# 
  2721  0DB1                     	;# 
  2722  0DB2                     	;# 
  2723  0DB3                     	;# 
  2724  0DB3                     	;# 
  2725  0DB4                     	;# 
  2726  0DB5                     	;# 
  2727  0DB5                     	;# 
  2728  0DB6                     	;# 
  2729  0DB7                     	;# 
  2730  0DB7                     	;# 
  2731  0DB8                     	;# 
  2732  0DB9                     	;# 
  2733  0DB9                     	;# 
  2734  0DBA                     	;# 
  2735  0DBB                     	;# 
  2736  0DBC                     	;# 
  2737  0DBC                     	;# 
  2738  0DBD                     	;# 
  2739  0DBD                     	;# 
  2740  0DBE                     	;# 
  2741  0DBF                     	;# 
  2742  0DC0                     	;# 
  2743  0E0C                     	;# 
  2744  0E0D                     	;# 
  2745  0E0E                     	;# 
  2746  0E0F                     	;# 
  2747  0E10                     	;# 
  2748  0E11                     	;# 
  2749  0E12                     	;# 
  2750  0E13                     	;# 
  2751  0E14                     	;# 
  2752  0E15                     	;# 
  2753  0E15                     	;# 
  2754  0E15                     	;# 
  2755  0E16                     	;# 
  2756  0E16                     	;# 
  2757  0E16                     	;# 
  2758  0E17                     	;# 
  2759  0E17                     	;# 
  2760  0E17                     	;# 
  2761  0E18                     	;# 
  2762  0E18                     	;# 
  2763  0E18                     	;# 
  2764  0E19                     	;# 
  2765  0E1A                     	;# 
  2766  0E1B                     	;# 
  2767  0E1D                     	;# 
  2768  0E1E                     	;# 
  2769  0E1F                     	;# 
  2770  0E21                     	;# 
  2771  0E22                     	;# 
  2772  0E23                     	;# 
  2773  0E24                     	;# 
  2774  0E25                     	;# 
  2775  0E26                     	;# 
  2776  0E27                     	;# 
  2777  0E28                     	;# 
  2778  0E29                     	;# 
  2779  0E2D                     	;# 
  2780  0E2E                     	;# 
  2781  0E2F                     	;# 
  2782  0E30                     	;# 
  2783  0E31                     	;# 
  2784  0E32                     	;# 
  2785  0E35                     	;# 
  2786  0E36                     	;# 
  2787  0E37                     	;# 
  2788  0E38                     	;# 
  2789  0E39                     	;# 
  2790  0E3A                     	;# 
  2791  0E3B                     	;# 
  2792  0E3C                     	;# 
  2793  0E3D                     	;# 
  2794  0E3E                     	;# 
  2795  0E90                     	;# 
  2796  0E91                     	;# 
  2797  0E92                     	;# 
  2798  0E93                     	;# 
  2799  0E94                     	;# 
  2800  0E95                     	;# 
  2801  0E96                     	;# 
  2802  0E97                     	;# 
  2803  0E98                     	;# 
  2804  0E99                     	;# 
  2805  0E9A                     	;# 
  2806  0E9B                     	;# 
