

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:42:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1773 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2726  0DB8                     	;# 
  2727  0DB9                     	;# 
  2728  0DB9                     	;# 
  2729  0DBA                     	;# 
  2730  0DBB                     	;# 
  2731  0DBC                     	;# 
  2732  0DBC                     	;# 
  2733  0DBD                     	;# 
  2734  0DBD                     	;# 
  2735  0DBE                     	;# 
  2736  0DBF                     	;# 
  2737  0DC0                     	;# 
  2738  0E0C                     	;# 
  2739  0E0D                     	;# 
  2740  0E0E                     	;# 
  2741  0E0F                     	;# 
  2742  0E10                     	;# 
  2743  0E11                     	;# 
  2744  0E12                     	;# 
  2745  0E13                     	;# 
  2746  0E14                     	;# 
  2747  0E15                     	;# 
  2748  0E15                     	;# 
  2749  0E15                     	;# 
  2750  0E16                     	;# 
  2751  0E16                     	;# 
  2752  0E16                     	;# 
  2753  0E17                     	;# 
  2754  0E17                     	;# 
  2755  0E17                     	;# 
  2756  0E18                     	;# 
  2757  0E18                     	;# 
  2758  0E18                     	;# 
  2759  0E19                     	;# 
  2760  0E1A                     	;# 
  2761  0E1B                     	;# 
  2762  0E1D                     	;# 
  2763  0E1E                     	;# 
  2764  0E1F                     	;# 
  2765  0E21                     	;# 
  2766  0E22                     	;# 
  2767  0E23                     	;# 
  2768  0E24                     	;# 
  2769  0E25                     	;# 
  2770  0E26                     	;# 
  2771  0E27                     	;# 
  2772  0E28                     	;# 
  2773  0E29                     	;# 
  2774  0E2D                     	;# 
  2775  0E2E                     	;# 
  2776  0E2F                     	;# 
  2777  0E30                     	;# 
  2778  0E31                     	;# 
  2779  0E32                     	;# 
  2780  0E35                     	;# 
  2781  0E36                     	;# 
  2782  0E37                     	;# 
  2783  0E38                     	;# 
  2784  0E39                     	;# 
  2785  0E3A                     	;# 
  2786  0E3B                     	;# 
  2787  0E3C                     	;# 
  2788  0E3D                     	;# 
  2789  0E3E                     	;# 
  2790  0E90                     	;# 
  2791  0E91                     	;# 
  2792  0E92                     	;# 
  2793  0E93                     	;# 
  2794  0E94                     	;# 
  2795  0E95                     	;# 
  2796  0E96                     	;# 
  2797  0E97                     	;# 
  2798  0E98                     	;# 
  2799  0E99                     	;# 
  2800  0E9A                     	;# 
  2801  0E9B                     	;# 
  2802  0E9C                     	;# 
  2803  0E9D                     	;# 
  2804  0E9E                     	;# 
  2805  0E9F                     	;# 
  2806  0EA0                     	;# 
  2807  0EA1                     	;# 
  2808  0EA2                     	;# 
  2809  0EA3                     	;# 
  2810  0EA4                     	;# 
  2811  0EA5                     	;# 
  2812  0EA6                     	;# 
  2813  0EA7                     	;# 
  2814  0F0F                     	;# 
  2815  0F10                     	;# 
  2816  0F11                     	;# 
  2817  0F12                     	;# 
  2818  0F13                     	;# 
  2819  0F14                     	;# 
  2820  0F15                     	;# 
  2821  0F16                     	;# 
  2822  0F17                     	;# 
  2823  0F18                     	;# 
  2824  0F19                     	;# 
  2825  0F1A                     	;# 
  2826  0F1B                     	;# 
  2827  0F1C                     	;# 
  2828  0F1D                     	;# 
  2829  0F1E                     	;# 
  2830  0F1F                     	;# 
  2831  0F20                     	;# 
  2832  0F21                     	;# 
  2833  0F22                     	;# 
  2834  0F23                     	;# 
  2835  0F24                     	;# 
  2836  0F25                     	;# 
  2837  0F26                     	;# 
  2838  0F27                     	;# 
  2839  0F28                     	;# 
  2840  0F29                     	;# 
  2841  0F2A                     	;# 
  2842  0F2B                     	;# 
  2843  0F2C                     	;# 
  2844  0F2D                     	;# 
  2845  0F2E                     	;# 
  2846  0F2F                     	;# 
  2847  0F30                     	;# 
  2848  0F31                     	;# 
  2849  0F32                     	;# 
  2850  0F33                     	;# 
  2851  0F34                     	;# 
  2852  0F35                     	;# 
  2853  0F36                     	;# 
  2854  0F37                     	;# 
  2855  0FE4                     	;# 
  2856  0FE5                     	;# 
  2857  0FE6                     	;# 
  2858  0FE7                     	;# 
  2859  0FE8                     	;# 
  2860  0FE9                     	;# 
  2861  0FEA                     	;# 
  2862  0FEB                     	;# 
  2863  0FED                     	;# 
  2864  0FEE                     	;# 
  2865  0FEF                     	;# 
  2866                           
  2867                           	psect	stringtext1
  2868  00C8                     __pstringtext1:	
  2869  00C8                     _saludo:	
  2870  00C8  3442               	retlw	66
  2871  00C9  3469               	retlw	105
  2872  00CA  3465               	retlw	101
  2873  00CB  346E               	retlw	110
  2874  00CC  3476               	retlw	118
  2875  00CD  3465               	retlw	101
  2876  00CE  346E               	retlw	110
  2877  00CF  3469               	retlw	105
  2878  00D0  3464               	retlw	100
  2879  00D1  346F               	retlw	111
  2880  00D2  342C               	retlw	44
  2881  00D3  3420               	retlw	32
  2882  00D4  3479               	retlw	121
  2883  00D5  3461               	retlw	97
  2884  00D6  3420               	retlw	32
  2885  00D7  3470               	retlw	112
  2886  00D8  3475               	retlw	117
  2887  00D9  3465               	retlw	101
  2888  00DA  3464               	retlw	100
  2889  00DB  3465               	retlw	101
  2890  00DC  3420               	retlw	32
  2891  00DD  3463               	retlw	99
  2892  00DE  346F               	retlw	111
  2893  00DF  346E               	retlw	110
  2894  00E0  3474               	retlw	116
  2895  00E1  3472               	retlw	114
  2896  00E2  346F               	retlw	111
  2897  00E3  346C               	retlw	108
  2898  00E4  3461               	retlw	97
  2899  00E5  3472               	retlw	114
  2900  00E6  3420               	retlw	32
  2901  00E7  3465               	retlw	101
  2902  00E8  346C               	retlw	108
  2903  00E9  3420               	retlw	32
  2904  00EA  3464               	retlw	100
  2905  00EB  3465               	retlw	101
  2906  00EC  3473               	retlw	115
  2907  00ED  3470               	retlw	112
  2908  00EE  346C               	retlw	108
  2909  00EF  3461               	retlw	97
  2910  00F0  347A               	retlw	122
  2911  00F1  3461               	retlw	97
  2912  00F2  3464               	retlw	100
  2913  00F3  346F               	retlw	111
  2914  00F4  3472               	retlw	114
  2915  00F5  3420               	retlw	32
  2916  00F6  3458               	retlw	88
  2917  00F7  3459               	retlw	89
  2918  00F8  3420               	retlw	32
  2919  00F9  3400               	retlw	0
  2920  00FA                     __end_of_saludo:	
  2921                           
  2922                           	psect	stringtext2
  2923  012F                     __pstringtext2:	
  2924  012F                     _mensaje:	
  2925  012F  3476               	retlw	118
  2926  0130  3461               	retlw	97
  2927  0131  346C               	retlw	108
  2928  0132  346F               	retlw	111
  2929  0133  3472               	retlw	114
  2930  0134  3420               	retlw	32
  2931  0135  3474               	retlw	116
  2932  0136  3465               	retlw	101
  2933  0137  346D               	retlw	109
  2934  0138  3470               	retlw	112
  2935  0139  3420               	retlw	32
  2936  013A  3465               	retlw	101
  2937  013B  346E               	retlw	110
  2938  013C  3420               	retlw	32
  2939  013D  3443               	retlw	67
  2940  013E  343A               	retlw	58
  2941  013F  3400               	retlw	0
  2942  0140                     __end_of_mensaje:	
  2943                           
  2944                           	psect	nvBANK0
  2945  005D                     __pnvBANK0:	
  2946  005D                     _band_aux:	
  2947  005D                     	ds	2
  2948  000B                     _INTCONbits	set	11
  2949  0097                     _OPTION_REGbits	set	151
  2950  0091                     _PIE1bits	set	145
  2951  008E                     _TRISCbits	set	142
  2952  008C                     _TRISAbits	set	140
  2953  009B                     _OSCCONbits	set	155
  2954  010E                     _LATC	set	270
  2955  010D                     _LATB	set	269
  2956  010C                     _LATA	set	268
  2957  010C                     _LATAbits	set	268
  2958  019B                     _SP1BRG	set	411
  2959  019D                     _RC1STAbits	set	413
  2960  019E                     _TX1STAbits	set	414
  2961  019F                     _BAUD1CONbits	set	415
  2962  018E                     _ANSELCbits	set	398
  2963  018C                     _ANSELAbits	set	396
  2964  019E                     _TXSTAbits	set	414
  2965  019A                     _TX1REG	set	410
  2966  020E                     _WPUCbits	set	526
  2967  020C                     _WPUAbits	set	524
  2968  0490                     _ADCON0bits	set	1168
  2969  0491                     _ADCON1bits	set	1169
  2970                           
  2971                           	psect	stringtext3
  2972  0117                     __pstringtext3:	
  2973  0117                     STR_1:	
  2974  0117  3443               	retlw	67	;'C'
  2975  0118  346F               	retlw	111	;'o'
  2976  0119  346D               	retlw	109	;'m'
  2977  011A  3461               	retlw	97	;'a'
  2978  011B  346E               	retlw	110	;'n'
  2979  011C  3464               	retlw	100	;'d'
  2980  011D  346F               	retlw	111	;'o'
  2981  011E  3420               	retlw	32	;' '
  2982  011F  346E               	retlw	110	;'n'
  2983  0120  346F               	retlw	111	;'o'
  2984  0121  3420               	retlw	32	;' '
  2985  0122  3472               	retlw	114	;'r'
  2986  0123  3465               	retlw	101	;'e'
  2987  0124  3463               	retlw	99	;'c'
  2988  0125  346F               	retlw	111	;'o'
  2989  0126  346E               	retlw	110	;'n'
  2990  0127  346F               	retlw	111	;'o'
  2991  0128  3463               	retlw	99	;'c'
  2992  0129  3469               	retlw	105	;'i'
  2993  012A  3464               	retlw	100	;'d'
  2994  012B  346F               	retlw	111	;'o'
  2995  012C  340A               	retlw	10
  2996  012D  340D               	retlw	13
  2997  012E  3400               	retlw	0
  2998                           
  2999                           	psect	stringtext4
  3000  0000                     __pstringtext4:	
  3001                           
  3002                           ; #config settings
  3003  0000                     
  3004                           	psect	cinit
  3005  001A                     start_initialization:	
  3006  001A                     __initialization:	
  3007                           
  3008                           ; Clear objects allocated to COMMON
  3009  001A  3070               	movlw	low __pbssCOMMON
  3010  001B  0084               	movwf	4
  3011  001C  3000               	movlw	high __pbssCOMMON
  3012  001D  0085               	movwf	5
  3013  001E  3008               	movlw	8
  3014  001F  3181  2148  3180   	fcall	clear_ram0
  3015                           
  3016                           ; Clear objects allocated to BANK0
  3017  0022  3020               	movlw	low __pbssBANK0
  3018  0023  0084               	movwf	4
  3019  0024  3000               	movlw	high __pbssBANK0
  3020  0025  0085               	movwf	5
  3021  0026  303D               	movlw	61
  3022  0027  3181  2148  3180   	fcall	clear_ram0
  3023                           
  3024                           ; Clear objects allocated to BANK1
  3025  002A  30A0               	movlw	low __pbssBANK1
  3026  002B  0084               	movwf	4
  3027  002C  3000               	movlw	high __pbssBANK1
  3028  002D  0085               	movwf	5
  3029  002E  3019               	movlw	25
  3030  002F  3181  2148  3180   	fcall	clear_ram0
  3031  0032                     end_of_initialization:	
  3032                           ;End of C runtime variable initialization code
  3033                           
  3034  0032                     __end_of__initialization:	
  3035  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3036  0033  0020               	movlb	0
  3037  0034  3180  2836         	ljmp	_main	;jump to C main() function
  3038                           
  3039                           	psect	bssCOMMON
  3040  0070                     __pbssCOMMON:	
  3041  0070                     _cont_led:	
  3042  0070                     	ds	2
  3043  0072                     _i:	
  3044  0072                     	ds	2
  3045  0074                     _led:	
  3046  0074                     	ds	2
  3047  0076                     _AD_almacenado:	
  3048  0076                     	ds	2
  3049                           
  3050                           	psect	bssBANK0
  3051  0020                     __pbssBANK0:	
  3052  0020                     _str2:	
  3053  0020                     	ds	16
  3054  0030                     _str1:	
  3055  0030                     	ds	10
  3056  003A                     _str3:	
  3057  003A                     	ds	5
  3058  003F                     _temp:	
  3059  003F                     	ds	4
  3060  0043                     _v_sensor:	
  3061  0043                     	ds	4
  3062  0047                     _str4:	
  3063  0047                     	ds	22
  3064                           
  3065                           	psect	bssBANK1
  3066  00A0                     __pbssBANK1:	
  3067  00A0                     _salida:	
  3068  00A0                     	ds	25
  3069                           
  3070                           	psect	clrtext
  3071  0148                     clear_ram0:	
  3072                           ;	Called with FSR0 containing the base address, and
  3073                           ;	WREG with the size to clear
  3074                           
  3075  0148  0064               	clrwdt	;clear the watchdog before getting into this loop
  3076  0149                     clrloop0:	
  3077  0149  0180               	clrf	0	;clear RAM location pointed to by FSR
  3078  014A  3101               	addfsr 0,1
  3079  014B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3080  014C  2949               	goto	clrloop0	;have we reached the end yet?
  3081  014D  3400               	retlw	0	;all done for this memory range, return
  3082                           
  3083                           	psect	cstackCOMMON
  3084  0078                     __pcstackCOMMON:	
  3085  0078                     ?_ConfigureOscillator:	
  3086  0078                     ??_ConfigureOscillator:	
  3087                           ; 1 bytes @ 0x0
  3088                           
  3089  0078                     ?_InitApp:	
  3090                           ; 1 bytes @ 0x0
  3091                           
  3092  0078                     ??_InitApp:	
  3093                           ; 1 bytes @ 0x0
  3094                           
  3095  0078                     ?_strcpy:	
  3096                           ; 1 bytes @ 0x0
  3097                           
  3098  0078                     ?_isr:	
  3099                           ; 1 bytes @ 0x0
  3100                           
  3101  0078                     ??_isr:	
  3102                           ; 1 bytes @ 0x0
  3103                           
  3104  0078                     ?_main:	
  3105                           ; 1 bytes @ 0x0
  3106                           
  3107  0078                     strcpy@from:	
  3108                           ; 1 bytes @ 0x0
  3109                           
  3110                           
  3111                           ; 2 bytes @ 0x0
  3112  0078                     	ds	2
  3113  007A                     ??_strcpy:	
  3114                           
  3115                           ; 1 bytes @ 0x2
  3116  007A                     	ds	1
  3117  007B                     strcpy@to:	
  3118                           
  3119                           ; 1 bytes @ 0x3
  3120  007B                     	ds	1
  3121  007C                     strcpy@cp:	
  3122                           
  3123                           ; 1 bytes @ 0x4
  3124  007C                     	ds	1
  3125  007D                     ??_main:	
  3126                           
  3127                           ; 1 bytes @ 0x5
  3128  007D                     	ds	1
  3129                           
  3130                           	psect	maintext
  3131  0036                     __pmaintext:	
  3132 ;;
  3133 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3134 ;;
  3135 ;; *************** function _main *****************
  3136 ;; Defined at:
  3137 ;;		line 47 in file "main.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : B1F/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3151 ;;      Params:         0       0       0       0       0       0       0       0
  3152 ;;      Locals:         0       0       0       0       0       0       0       0
  3153 ;;      Temps:          1       0       0       0       0       0       0       0
  3154 ;;      Totals:         1       0       0       0       0       0       0       0
  3155 ;;Total ram usage:        1 bytes
  3156 ;; Hardware stack levels required when called:    2
  3157 ;; This function calls:
  3158 ;;		_ConfigureOscillator
  3159 ;;		_InitApp
  3160 ;;		_strcpy
  3161 ;; This function is called by:
  3162 ;;		Startup code after reset
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _main
  3168  0036                     _main:	
  3169  0036                     l927:	
  3170                           ;incstack = 0
  3171                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3172                           
  3173                           
  3174                           ;main.c: 50: ConfigureOscillator();
  3175  0036  3181  2140  3180   	fcall	_ConfigureOscillator
  3176                           
  3177                           ;main.c: 53: InitApp();
  3178  0039  3180  2084  3180   	fcall	_InitApp
  3179  003C                     l929:	
  3180                           
  3181                           ;main.c: 57: {;main.c: 62: band_aux = 0;
  3182  003C  0020               	movlb	0	; select bank0
  3183  003D  01DD               	clrf	_band_aux
  3184  003E  01DE               	clrf	_band_aux+1
  3185  003F                     l931:	
  3186                           
  3187                           ;main.c: 63: strcpy(str4, "Comando no reconocido\n\r");
  3188  003F  3017               	movlw	low (STR_1| (0+32768))
  3189  0040  00F8               	movwf	strcpy@from
  3190  0041  3081               	movlw	high (STR_1| (0+32768))
  3191  0042  00F9               	movwf	strcpy@from+1
  3192  0043  3047               	movlw	(low (_str4| 0))& (0+255)
  3193  0044  3180  20FA  3180   	fcall	_strcpy
  3194  0047                     l933:	
  3195                           
  3196                           ;main.c: 64: if(led>10){
  3197  0047  0875               	movf	_led+1,w
  3198  0048  3A80               	xorlw	128
  3199  0049  00FD               	movwf	??_main
  3200  004A  3080               	movlw	128
  3201  004B  027D               	subwf	??_main,w
  3202  004C  1D03               	skipz
  3203  004D  2850               	goto	u145
  3204  004E  300B               	movlw	11
  3205  004F  0274               	subwf	_led,w
  3206  0050                     u145:	
  3207  0050  1C03               	skipc
  3208  0051  2853               	goto	u141
  3209  0052  2854               	goto	u140
  3210  0053                     u141:	
  3211  0053  283C               	goto	l929
  3212  0054                     u140:	
  3213  0054                     l935:	
  3214                           
  3215                           ;main.c: 65: LATAbits.LATA1= ~LATAbits.LATA1;
  3216  0054  1003               	clrc
  3217  0055  0022               	movlb	2	; select bank2
  3218  0056  1C8C               	btfss	12,1	;volatile
  3219  0057  1403               	setc
  3220  0058  1803               	btfsc	3,0
  3221  0059  285B               	goto	u151
  3222  005A  285E               	goto	u150
  3223  005B                     u151:	
  3224  005B  0022               	movlb	2	; select bank2
  3225  005C  148C               	bsf	12,1	;volatile
  3226  005D  2860               	goto	u164
  3227  005E                     u150:	
  3228  005E  0022               	movlb	2	; select bank2
  3229  005F  108C               	bcf	12,1	;volatile
  3230  0060                     u164:	
  3231  0060                     l937:	
  3232                           
  3233                           ;main.c: 66: led=0;
  3234  0060  01F4               	clrf	_led
  3235  0061  01F5               	clrf	_led+1
  3236  0062                     l939:	
  3237                           
  3238                           ;main.c: 70: for (i = 0; i < 22; i++) {
  3239  0062  01F2               	clrf	_i
  3240  0063  01F3               	clrf	_i+1
  3241  0064                     l945:	
  3242                           
  3243                           ;main.c: 71: TX1REG = str4[i];
  3244  0064  0872               	movf	_i,w
  3245  0065  3E47               	addlw	(low (_str4| 0))& (0+255)
  3246  0066  0086               	movwf	6
  3247  0067  0187               	clrf	7
  3248  0068  0801               	movf	1,w
  3249  0069  0023               	movlb	3	; select bank3
  3250  006A  009A               	movwf	26	;volatile
  3251  006B                     l84:	
  3252                           ;main.c: 72: while (TXSTAbits.TRMT == 0);
  3253                           
  3254  006B  1C9E               	btfss	30,1	;volatile
  3255  006C  286E               	goto	u171
  3256  006D  286F               	goto	u170
  3257  006E                     u171:	
  3258  006E  286B               	goto	l84
  3259  006F                     u170:	
  3260  006F                     l86:	
  3261                           
  3262                           ;main.c: 73: __nop();
  3263  006F  0000               	nop
  3264  0070                     l947:	
  3265  0070  3001               	movlw	1
  3266  0071  07F2               	addwf	_i,f
  3267  0072  3000               	movlw	0
  3268  0073  3DF3               	addwfc	_i+1,f
  3269  0074  0873               	movf	_i+1,w
  3270  0075  3A80               	xorlw	128
  3271  0076  00FD               	movwf	??_main
  3272  0077  3080               	movlw	128
  3273  0078  027D               	subwf	??_main,w
  3274  0079  1D03               	skipz
  3275  007A  287D               	goto	u185
  3276  007B  3016               	movlw	22
  3277  007C  0272               	subwf	_i,w
  3278  007D                     u185:	
  3279  007D  1C03               	skipc
  3280  007E  2880               	goto	u181
  3281  007F  2881               	goto	u180
  3282  0080                     u181:	
  3283  0080  2864               	goto	l945
  3284  0081                     u180:	
  3285  0081  283C               	goto	l929
  3286  0082  3180  2818         	ljmp	start
  3287  0084                     __end_of_main:	
  3288                           
  3289                           	psect	text1
  3290  00FA                     __ptext1:	
  3291 ;; *************** function _strcpy *****************
  3292 ;; Defined at:
  3293 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  to              1    wreg     PTR unsigned char 
  3296 ;;		 -> str4(22), 
  3297 ;;  from            2    0[COMMON] PTR const unsigned char 
  3298 ;;		 -> STR_1(24), 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  to              1    3[COMMON] PTR unsigned char 
  3301 ;;		 -> str4(22), 
  3302 ;;  cp              1    4[COMMON] PTR unsigned char 
  3303 ;;		 -> str4(22), 
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      PTR unsigned char 
  3306 ;; Registers used:
  3307 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3313 ;;      Params:         2       0       0       0       0       0       0       0
  3314 ;;      Locals:         2       0       0       0       0       0       0       0
  3315 ;;      Temps:          1       0       0       0       0       0       0       0
  3316 ;;      Totals:         5       0       0       0       0       0       0       0
  3317 ;;Total ram usage:        5 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:    1
  3320 ;; This function calls:
  3321 ;;		Nothing
  3322 ;; This function is called by:
  3323 ;;		_main
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function _strcpy
  3329  00FA                     _strcpy:	
  3330                           
  3331                           ;incstack = 0
  3332                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3333                           ;strcpy@to stored from wreg
  3334  00FA  00FB               	movwf	strcpy@to
  3335  00FB                     l911:	
  3336  00FB  087B               	movf	strcpy@to,w
  3337  00FC  00FA               	movwf	??_strcpy
  3338  00FD  087A               	movf	??_strcpy,w
  3339  00FE  00FC               	movwf	strcpy@cp
  3340  00FF  2908               	goto	l917
  3341  0100                     l913:	
  3342  0100  3001               	movlw	1
  3343  0101  00FA               	movwf	??_strcpy
  3344  0102  087A               	movf	??_strcpy,w
  3345  0103  07FC               	addwf	strcpy@cp,f
  3346  0104                     l915:	
  3347  0104  3001               	movlw	1
  3348  0105  07F8               	addwf	strcpy@from,f
  3349  0106  3000               	movlw	0
  3350  0107  3DF9               	addwfc	strcpy@from+1,f
  3351  0108                     l917:	
  3352  0108  087C               	movf	strcpy@cp,w
  3353  0109  0086               	movwf	6
  3354  010A  0187               	clrf	7
  3355  010B  0878               	movf	strcpy@from,w
  3356  010C  0084               	movwf	4
  3357  010D  0879               	movf	strcpy@from+1,w
  3358  010E  0085               	movwf	5
  3359  010F  0800               	movf	0,w	;code access
  3360  0110  3FC0               	movwi [0]fsr1
  3361  0111  0889               	movf	9,f
  3362  0112  1D03               	btfss	3,2
  3363  0113  2915               	goto	u121
  3364  0114  2916               	goto	u120
  3365  0115                     u121:	
  3366  0115  2900               	goto	l913
  3367  0116                     u120:	
  3368  0116                     l649:	
  3369  0116  0008               	return
  3370  0117                     __end_of_strcpy:	
  3371                           
  3372                           	psect	text2
  3373  0084                     __ptext2:	
  3374 ;; *************** function _InitApp *****************
  3375 ;; Defined at:
  3376 ;;		line 22 in file "user.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3390 ;;      Params:         0       0       0       0       0       0       0       0
  3391 ;;      Locals:         0       0       0       0       0       0       0       0
  3392 ;;      Temps:          0       0       0       0       0       0       0       0
  3393 ;;      Totals:         0       0       0       0       0       0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    1
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _InitApp
  3406  0084                     _InitApp:	
  3407  0084                     l839:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3410                           
  3411                           
  3412                           ;user.c: 25: LATA=LATB=LATC= 0;
  3413  0084  0022               	movlb	2	; select bank2
  3414  0085  018E               	clrf	14	;volatile
  3415  0086  018D               	clrf	13	;volatile
  3416  0087  018C               	clrf	12	;volatile
  3417  0088                     l841:	
  3418                           
  3419                           ;user.c: 27: TRISAbits.TRISA0=1;
  3420  0088  0021               	movlb	1	; select bank1
  3421  0089  140C               	bsf	12,0	;volatile
  3422  008A                     l843:	
  3423                           
  3424                           ;user.c: 28: ANSELAbits.ANSA0=1;
  3425  008A  0023               	movlb	3	; select bank3
  3426  008B  140C               	bsf	12,0	;volatile
  3427  008C                     l845:	
  3428                           
